/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- left : 0.00

('forward', 'right', 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : -4.83

('left', 'left', 'forward', 'red', 'left')
 -- forward : -20.45
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

(None, None, 'left', 'green', 'left')
 -- forward : 0.52
 -- None : -4.40
 -- right : 0.02
 -- left : 1.76

('left', 'right', 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

(None, 'left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- None : 0.70
 -- right : 2.47
 -- left : -30.16

('right', 'left', 'left', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : -9.69

(None, 'forward', 'left', 'red', 'forward')
 -- forward : -35.07
 -- None : 1.36
 -- right : -10.09
 -- left : -20.13

('left', 'right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('right', 'right', 'left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : -9.72

(None, 'right', 'right', 'red', 'forward')
 -- forward : -5.31
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('right', None, None, 'red', 'forward')
 -- forward : -9.29
 -- None : 1.21
 -- right : 0.87
 -- left : -30.26

('forward', 'forward', None, 'green', 'forward')
 -- forward : 1.85
 -- None : -2.78
 -- right : 0.24
 -- left : 0.00

(None, None, 'left', 'red', 'right')
 -- forward : -6.79
 -- None : 1.24
 -- right : 2.36
 -- left : -9.06

('forward', 'forward', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.91

(None, 'right', None, 'green', 'forward')
 -- forward : 2.09
 -- None : 0.00
 -- right : -0.28
 -- left : 0.30

(None, 'right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.60
 -- left : 0.95

('forward', 'right', None, 'green', 'left')
 -- forward : 0.39
 -- None : 0.00
 -- right : -0.00
 -- left : -9.71

(None, 'forward', 'forward', 'red', 'forward')
 -- forward : -20.36
 -- None : 1.55
 -- right : -9.88
 -- left : -19.77

(None, 'forward', 'left', 'green', 'right')
 -- forward : 0.50
 -- None : -2.42
 -- right : 2.24
 -- left : 0.00

('left', 'right', None, 'red', 'forward')
 -- forward : -5.41
 -- None : 2.03
 -- right : 0.99
 -- left : -4.81

(None, 'forward', None, 'green', 'left')
 -- forward : 0.63
 -- None : -4.87
 -- right : 0.78
 -- left : 1.80

('left', None, None, 'red', 'left')
 -- forward : -9.47
 -- None : 2.18
 -- right : 0.88
 -- left : -9.43

('left', 'right', None, 'red', 'right')
 -- forward : -5.46
 -- None : 0.00
 -- right : 1.73
 -- left : -4.60

('forward', 'left', None, 'red', 'forward')
 -- forward : -4.59
 -- None : 0.00
 -- right : 0.81
 -- left : -4.96

('forward', 'left', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('right', None, 'left', 'green', 'forward')
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'left', 'red', 'forward')
 -- forward : -5.35
 -- None : 1.71
 -- right : -0.34
 -- left : -29.92

('right', 'forward', None, 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.65
 -- left : 0.00

(None, 'right', None, 'green', 'right')
 -- forward : 0.18
 -- None : -3.22
 -- right : 0.00
 -- left : 0.99

('left', None, 'forward', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : -19.90

('right', None, None, 'red', 'right')
 -- forward : -4.88
 -- None : 0.77
 -- right : 1.61
 -- left : -19.61

(None, 'left', 'forward', 'red', 'left')
 -- forward : -19.80
 -- None : 0.00
 -- right : -0.02
 -- left : -20.47

(None, 'right', 'right', 'red', 'right')
 -- forward : -4.62
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'forward', 'left', 'red', 'forward')
 -- forward : -19.99
 -- None : 1.36
 -- right : -9.81
 -- left : -19.83

('right', None, None, 'red', 'left')
 -- forward : 0.00
 -- None : 2.22
 -- right : 1.10
 -- left : -34.86

('right', 'left', 'left', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : -15.05

('right', None, 'forward', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : 0.00

(None, 'forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.89
 -- left : -19.65

('left', None, None, 'red', 'right')
 -- forward : -9.72
 -- None : 1.42
 -- right : 1.72
 -- left : -9.56

('forward', 'left', 'left', 'red', 'left')
 -- forward : -4.70
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('left', 'left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'left', 'forward', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

(None, 'forward', 'forward', 'green', 'right')
 -- forward : 0.15
 -- None : -3.96
 -- right : 0.00
 -- left : 1.01

(None, None, 'left', 'red', 'left')
 -- forward : -7.60
 -- None : 2.23
 -- right : 0.76
 -- left : -9.52

(None, 'forward', None, 'red', 'left')
 -- forward : -37.86
 -- None : 1.30
 -- right : -15.26
 -- left : 0.00

(None, None, 'left', 'red', 'forward')
 -- forward : -10.18
 -- None : 1.64
 -- right : 0.85
 -- left : -9.93

(None, 'left', None, 'red', 'forward')
 -- forward : -9.22
 -- None : 2.03
 -- right : 0.00
 -- left : -4.52

('left', 'right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.20

('left', 'left', None, 'red', 'right')
 -- forward : -5.13
 -- None : 1.95
 -- right : 0.71
 -- left : 0.00

('left', 'forward', None, 'green', 'left')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.43
 -- left : 1.50

('forward', None, 'right', 'red', 'forward')
 -- forward : -4.77
 -- None : 0.00
 -- right : 0.70
 -- left : -5.20

('forward', None, 'left', 'green', 'right')
 -- forward : 0.64
 -- None : 0.00
 -- right : 1.92
 -- left : 0.00

('right', 'left', None, 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('forward', None, 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

(None, None, None, 'green', 'right')
 -- forward : 1.27
 -- None : -4.96
 -- right : 1.59
 -- left : 0.45

('forward', None, 'forward', 'green', 'forward')
 -- forward : 1.40
 -- None : -2.80
 -- right : 0.00
 -- left : 0.00

(None, None, None, 'green', 'forward')
 -- forward : 1.63
 -- None : -5.19
 -- right : 1.14
 -- left : 0.73

(None, None, None, 'red', 'forward')
 -- forward : -10.48
 -- None : 1.71
 -- right : 0.80
 -- left : -10.48

(None, 'left', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', 'forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.84
 -- left : -20.28

(None, None, 'forward', 'red', 'forward')
 -- forward : -39.70
 -- None : 1.77
 -- right : 0.77
 -- left : -29.60

('right', 'left', None, 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('left', 'right', 'left', 'red', 'forward')
 -- forward : -4.97
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

(None, 'left', None, 'red', 'right')
 -- forward : -9.75
 -- None : 1.81
 -- right : 0.81
 -- left : -9.02

('right', None, None, 'green', 'forward')
 -- forward : 1.73
 -- None : -3.54
 -- right : 0.09
 -- left : -9.67

('right', None, 'forward', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

(None, 'right', 'left', 'green', 'left')
 -- forward : 0.87
 -- None : -2.31
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('right', None, 'left', 'red', 'left')
 -- forward : -7.60
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('left', 'right', 'left', 'red', 'right')
 -- forward : -5.42
 -- None : 1.40
 -- right : 0.82
 -- left : 0.00

('forward', 'left', 'forward', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('left', None, None, 'red', 'forward')
 -- forward : -9.90
 -- None : 2.21
 -- right : 1.03
 -- left : -9.62

('forward', 'right', 'right', 'green', 'forward')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'right', 'red', 'right')
 -- forward : -19.89
 -- None : 0.00
 -- right : -10.21
 -- left : -19.66

('right', 'forward', 'forward', 'green', 'right')
 -- forward : 0.84
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

(None, None, 'forward', 'green', 'forward')
 -- forward : 2.22
 -- None : -4.22
 -- right : 0.66
 -- left : 1.01

('left', 'right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', None, 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

(None, None, None, 'red', 'left')
 -- forward : -10.36
 -- None : 1.80
 -- right : 0.01
 -- left : -10.48

(None, 'forward', 'left', 'red', 'left')
 -- forward : 0.00
 -- None : 1.83
 -- right : -14.91
 -- left : -38.62

('left', None, 'left', 'red', 'right')
 -- forward : -9.00
 -- None : 0.00
 -- right : 2.15
 -- left : -6.76

('left', None, 'left', 'green', 'forward')
 -- forward : 2.46
 -- None : 0.59
 -- right : 0.00
 -- left : 0.09

(None, 'left', 'forward', 'green', 'left')
 -- forward : 0.25
 -- None : 0.00
 -- right : -0.08
 -- left : 2.30

('forward', 'right', None, 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

(None, 'left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

('forward', 'forward', None, 'green', 'left')
 -- forward : 0.00
 -- None : -2.61
 -- right : 1.39
 -- left : -9.91

('left', 'left', 'left', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

(None, 'right', 'right', 'green', 'right')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

(None, 'right', 'left', 'red', 'left')
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.96
 -- left : -4.99

('left', 'forward', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.41

(None, 'forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

(None, 'forward', 'right', 'red', 'forward')
 -- forward : -20.20
 -- None : 0.00
 -- right : -10.39
 -- left : -29.67

('left', 'forward', 'left', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('right', 'forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.15
 -- left : 0.00

(None, 'right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

(None, None, 'left', 'green', 'forward')
 -- forward : 0.00
 -- None : -3.97
 -- right : 1.00
 -- left : -0.21

('left', None, 'forward', 'green', 'forward')
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.40

('right', None, 'forward', 'red', 'forward')
 -- forward : -20.26
 -- None : 0.00
 -- right : -0.01
 -- left : -20.04

('forward', None, 'right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

(None, 'right', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('left', None, 'left', 'green', 'left')
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : 1.09

('forward', None, 'left', 'red', 'right')
 -- forward : -7.66
 -- None : 0.00
 -- right : 2.67
 -- left : 0.00

('right', 'right', None, 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('right', 'left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'right', 'right', 'green', 'right')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : -20.16

('forward', 'left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.70
 -- left : 0.00

('forward', 'left', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

(None, None, 'right', 'green', 'right')
 -- forward : 0.42
 -- None : -4.08
 -- right : 1.68
 -- left : -0.05

(None, None, 'right', 'red', 'right')
 -- forward : -9.07
 -- None : 1.57
 -- right : 0.53
 -- left : -5.35

('left', None, 'left', 'red', 'forward')
 -- forward : -8.38
 -- None : 1.58
 -- right : 0.54
 -- left : -6.96

('left', 'left', 'left', 'green', 'left')
 -- forward : 0.08
 -- None : 0.42
 -- right : 0.00
 -- left : 1.62

('left', 'forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', None, 'forward', 'red', 'left')
 -- forward : -37.55
 -- None : 1.71
 -- right : -0.38
 -- left : -20.25

('forward', 'left', 'forward', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'forward', 'right', 'green', 'left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('right', None, 'left', 'green', 'left')
 -- forward : 0.40
 -- None : 0.00
 -- right : -0.18
 -- left : -9.91

('forward', 'left', 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'left', 'forward', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

